,EFSIZE,EFMJIE
28480,1,1
17380,2,2
63765,2,2
66858,4,2
72356,1,1
83420,2,1
65194,3,2
86464,2,1
58192,1,1
68825,2,2
79110,2,1
7965,1,1
10011,3,2
76680,1,1
62200,2,1
29272,5,2
89228,3,2
69079,5,2
7955,2,2
15633,4,2
78637,4,2
86650,1,1
14115,1,1
63135,5,2
23735,3,1
29537,1,1
31042,1,1
42640,2,1
54063,3,1
81665,2,2
50459,4,2
54207,2,1
70023,2,2
80688,1,1
77848,2,1
64597,5,1
27103,1,1
82319,4,2
58803,1,1
31335,4,1
73051,4,1
52166,3,1
21606,3,2
36914,2,2
20199,1,1
56049,3,1
48545,2,2
64002,2,2
69474,2,1
54007,2,2
10021,1,1
11922,1,1
25369,2,1
73954,4,2
72157,1,1
61301,2,2
64189,2,1
10136,2,2
75388,2,1
2794,2,1
28355,1,1
83636,4,1
59746,3,2
26701,2,2
31436,4,1
3140,5,1
53033,3,2
12702,4,1
65500,2,2
65289,4,2
28156,4,1
86881,4,1
16569,1,1
4547,4,1
47345,2,1
82306,2,2
30814,1,1
73642,3,2
46979,2,1
48905,3,1
85284,5,2
57578,2,2
39236,3,2
13394,2,1
44131,5,1
70658,3,1
5948,2,1
62538,1,1
49590,1,1
88668,5,2
54399,4,2
21915,2,1
73519,5,2
72742,3,2
65937,4,1
15632,4,2
25686,1,1
7673,2,2
80062,2,1
55113,1,1
84002,4,2
18461,2,2
50414,5,2
90549,5,1
91804,5,1
15392,1,1
66843,2,1
36360,6,2
85546,4,1
57444,4,1
56045,2,2
25961,3,2
44621,2,2
79116,2,1
38785,1,1
6147,2,2
56105,2,1
997,1,1
22589,2,1
38993,2,2
64648,5,2
90621,2,2
2522,4,2
85454,4,2
58220,2,2
1923,2,1
53573,1,1
89508,2,2
40103,1,1
542,3,2
82332,1,1
58372,3,1
40928,2,1
57531,4,2
2133,5,2
17672,4,2
53715,6,2
35167,2,2
18521,4,1
60515,3,2
64931,1,1
53748,3,2
24090,2,1
42276,3,2
697,2,2
34774,2,1
9641,2,1
77057,2,1
27362,5,2
47296,1,1
17965,4,1
92215,2,1
32835,4,1
79883,2,2
88220,2,2
61263,3,1
86036,4,1
17375,3,1
38915,3,1
66215,3,2
4210,2,2
79036,4,1
10223,3,2
4084,4,2
81261,1,1
56262,2,2
4700,2,2
66038,4,2
37396,3,2
83736,3,2
82694,2,2
36218,3,1
43996,2,1
56396,2,1
33860,4,1
12173,2,1
6082,2,2
18870,2,2
46466,1,1
44112,4,2
69928,2,2
85996,5,2
24637,2,2
69826,1,1
4171,5,2
33347,1,1
52705,6,1
91824,2,2
17977,1,1
40395,1,1
22075,4,1
37864,3,1
73879,3,2
55127,3,2
61385,2,2
87623,4,1
16632,4,2
40927,2,2
83667,1,1
55347,2,2
59161,1,1
1829,2,1
82515,5,1
91018,2,1
3026,3,2
82103,5,2
7660,2,1
28416,4,2
59429,4,1
49907,2,2
74028,2,1
8760,5,2
19453,2,1
1242,1,1
77244,2,2
39921,1,1
36893,2,2
53990,2,1
24149,2,2
77632,2,2
42409,1,1
66753,1,1
32172,1,1
85975,3,2
63883,6,2
1930,3,2
36945,1,1
76687,5,1
80975,3,2
15333,5,1
29768,2,2
7514,2,2
65348,5,2
17892,1,1
70968,2,1
27427,2,2
6621,3,1
7008,2,2
50177,2,2
69373,3,1
42126,2,2
78064,1,1
47252,4,2
87593,2,1
1429,2,1
8888,1,1
36085,5,2
26667,2,1
35674,1,1
355,1,1
68737,4,1
81708,1,1
62515,1,1
52067,2,2
42482,1,1
15863,4,2
91464,1,1
103,3,1
89437,4,2
52547,4,2
90047,2,1
4846,3,2
85748,2,2
60580,4,1
77800,5,2
53647,5,1
76269,5,2
72153,2,2
24132,1,1
44301,1,1
82438,2,1
90338,4,2
23730,4,2
29982,1,1
44736,1,1
13933,3,2
49753,1,1
37162,2,2
77746,1,1
44548,1,1
61717,4,2
90378,2,1
7753,1,1
34177,3,2
64493,1,1
41862,2,2
22747,2,1
67448,3,1
26240,3,2
31826,2,2
27829,2,1
71856,3,1
88702,2,2
17700,1,1
45516,3,1
44315,2,1
79616,2,1
40883,4,1
67061,2,2
79867,4,2
78201,3,1
10582,2,2
48433,2,1
83875,4,2
28519,5,1
16382,2,1
63268,1,1
11861,1,1
79870,3,1
56211,1,1
22960,3,2
9090,1,1
16851,3,2
27411,4,1
35097,3,2
50732,3,2
34316,5,2
47295,2,1
56759,4,1
44590,3,2
31265,2,1
20461,4,1
80210,1,1
26398,1,1
36574,1,1
26334,5,2
88090,2,2
24339,1,1
23033,3,2
51528,3,2
21532,4,1
64674,2,2
46204,3,2
51736,1,1
75959,1,1
56998,1,1
83306,1,1
25106,3,1
61381,3,1
91441,5,1
74392,3,2
37891,1,1
5291,2,1
39834,2,2
49469,5,1
90036,2,2
72834,2,2
45072,3,1
18050,3,2
32683,2,2
5158,2,2
6139,3,1
16181,1,1
77818,2,1
43002,3,2
50956,3,2
70473,4,2
16138,1,1
14920,2,1
3336,3,1
20886,4,2
11508,3,2
18879,3,1
68558,2,1
37308,2,2
84424,2,1
30861,4,1
91795,4,2
67703,5,2
59519,3,2
22167,2,2
54751,1,1
71005,1,1
34437,2,1
20607,1,1
86105,5,2
81455,4,1
1761,2,1
75536,2,2
16908,3,2
6109,4,2
91391,2,1
52925,2,1
60783,3,2
22062,4,2
12999,3,2
19963,3,1
59285,2,1
50880,1,1
22147,3,1
16827,3,2
19197,1,1
67325,6,1
44888,4,1
77535,2,2
73949,2,2
89755,1,1
75081,4,2
79885,3,2
54667,4,1
19541,1,1
73693,3,1
45606,2,2
79638,3,2
4025,3,1
42257,4,2
74225,4,2
49370,3,2
86335,4,2
68386,2,1
24062,3,1
26688,2,1
34652,5,1
50514,2,2
28596,2,2
8526,1,1
44986,4,2
22318,4,2
52899,2,1
45450,2,2
61482,5,2
7190,2,1
87410,3,2
4854,2,1
33273,6,2
86224,2,1
46479,3,1
74625,2,2
43638,5,2
19961,1,1
24036,4,2
25295,2,1
39258,2,2
80543,2,2
20356,1,1
55563,6,2
30522,1,1
17420,2,1
89156,2,1
26555,2,1
77406,3,1
82168,2,2
11203,2,1
73260,1,1
73927,2,1
3916,2,1
90295,1,1
17086,3,2
3769,4,2
451,2,1
38036,2,1
89806,5,2
14618,2,2
62312,3,2
13547,2,1
30109,5,2
42946,5,2
28494,2,2
59578,1,1
12061,2,2
74913,1,1
58720,2,2
12925,2,1
69620,4,1
60756,3,1
29365,2,1
36673,1,1
897,3,2
60282,5,1
2816,2,2
16222,2,2
89387,4,2
34363,2,2
89423,2,1
767,1,1
16143,1,1
12924,2,1
48669,2,1
27690,4,1
75698,2,2
22651,2,1
50233,2,2
11276,3,1
68600,1,1
82348,4,1
86412,4,2
21822,2,2
54430,4,1
50925,1,1
47709,1,1
80631,2,2
33602,1,1
29861,3,1
41359,2,1
9904,3,1
82467,2,2
87807,3,1
31400,2,1
23344,2,2
65728,4,1
87561,4,2
77219,2,1
25419,2,1
12804,2,2
39423,4,2
32589,2,1
27922,4,2
72800,7,2
25391,3,2
47815,2,1
1047,3,1
26003,2,1
76056,5,2
87825,3,1
47199,2,1
45691,2,1
7426,2,2
69483,3,2
60318,2,1
41729,1,1
10056,6,2
20015,2,2
40585,1,1
44848,4,2
854,5,2
89105,1,1
9508,1,1
87321,3,1
45115,1,1
85616,4,2
88818,3,2
6693,4,2
50630,1,1
20918,3,2
38440,3,1
26249,7,2
35952,2,1
53318,1,1
68939,2,1
23882,2,1
22293,4,2
47736,2,1
52111,3,1
91527,6,2
76043,2,2
31104,4,1
7107,3,1
71878,4,1
66509,2,2
82965,3,1
13822,1,1
51315,4,2
2610,5,2
29659,2,2
70882,4,1
4175,1,1
62490,3,1
39628,3,2
86912,3,2
82869,1,1
85086,2,1
87071,2,1
78127,1,1
69964,2,1
37549,2,1
31148,4,1
423,4,2
86232,2,2
66036,2,2
32141,2,1
84944,2,1
15067,2,1
11105,2,2
79847,4,2
46063,3,2
61397,2,1
78197,2,1
56261,2,1
17522,2,1
18397,2,1
27060,2,2
58121,4,2
638,2,1
68066,2,2
22939,4,2
2889,2,2
91122,4,1
57372,4,2
84347,2,1
52677,2,1
41337,5,2
4966,1,1
32153,2,2
79622,5,1
57035,3,2
85152,2,2
63029,2,1
34130,2,1
46754,3,1
18692,1,1
90088,3,1
71698,4,2
50931,3,1
76787,1,1
67685,2,2
50435,2,1
45239,3,2
69735,2,1
2174,4,2
64061,1,1
63978,2,2
39956,2,1
6180,3,2
18581,2,1
2705,2,2
36908,1,1
74886,2,2
24813,1,1
49345,2,2
68668,3,2
73794,2,1
69012,2,1
62175,2,1
35214,2,2
92231,4,1
88035,2,1
77838,4,1
39976,2,2
23565,4,1
9148,1,1
32492,2,2
736,2,2
60677,2,1
31437,4,2
33000,2,2
82618,2,2
31072,4,1
29668,2,1
82934,3,2
46256,2,1
71120,2,2
40641,4,2
23861,3,1
65778,2,2
88833,4,2
20120,2,1
80359,2,2
77657,1,1
123,4,2
6885,2,1
49118,5,2
32498,4,2
46693,2,1
37460,3,1
32798,2,1
72098,2,1
81634,2,2
38111,4,2
28540,1,1
747,2,2
71223,1,1
920,1,1
69981,1,1
7034,4,2
5035,2,1
71873,1,1
3573,3,2
24009,3,1
69971,3,1
19366,4,1
66595,7,2
52388,2,1
57659,2,2
6051,4,2
27185,3,2
71872,2,1
92118,4,1
25628,3,1
27393,4,1
55273,7,2
9994,3,2
54936,4,2
20271,2,2
29918,2,1
80063,2,2
13901,3,1
17532,3,2
48516,3,1
84706,2,1
85345,2,1
36322,1,1
43247,2,1
71721,6,2
62721,2,1
44488,2,1
41407,3,1
78629,2,2
51295,4,2
84731,4,2
40665,1,1
27041,5,2
62137,3,2
71553,1,1
53745,1,1
78181,3,2
74849,4,2
1700,1,1
8766,1,1
40040,5,2
10652,1,1
74553,1,1
45952,1,1
13952,1,1
79866,4,1
5951,1,1
91458,6,1
24275,3,1
31797,1,1
6036,4,2
36004,2,1
69804,2,2
21219,4,1
58729,2,1
3976,4,1
19593,2,2
35792,2,2
37768,2,1
48315,1,1
55683,1,1
60517,3,1
79696,1,1
30999,1,1
34418,2,1
17803,7,2
55841,2,2
43047,2,1
56582,4,2
92088,3,2
59326,2,2
25141,2,2
72072,4,2
26953,1,1
35525,2,2
17210,2,1
73669,3,1
48518,2,1
26718,3,1
30816,2,2
48714,4,2
10112,4,2
55287,2,2
38369,4,2
85165,3,1
69338,3,2
56932,3,1
68141,3,2
9413,2,2
26868,1,1
5585,3,2
36354,4,1
86474,2,2
48939,3,1
80381,3,2
64884,1,1
3696,3,1
67106,1,1
64233,2,1
22558,3,2
28897,2,2
41930,2,2
35685,2,1
5091,1,1
13436,1,1
3463,3,1
70935,2,1
75548,1,1
38373,2,1
8266,2,1
46461,4,1
9708,5,2
86910,2,1
14847,1,1
88277,2,1
13950,2,1
58397,2,1
67803,4,2
2641,1,1
58490,3,1
60128,1,1
79728,2,1
43082,3,2
34277,6,2
4768,6,1
43636,5,2
37205,1,1
45201,3,1
83480,2,2
13884,2,2
85564,5,1
32762,2,1
31856,4,1
84656,2,1
89871,3,1
62944,7,2
52493,2,2
71133,1,1
64267,1,1
12099,4,2
47807,2,1
17213,4,1
38985,3,1
80966,2,1
47161,3,2
66644,2,2
3515,2,2
25709,2,1
53885,1,1
72601,4,2
62314,2,1
63600,2,2
82300,4,1
5280,1,1
70030,1,1
74146,3,2
53176,6,2
80433,1,1
6692,4,2
67109,4,1
34705,4,1
75460,3,1
81832,3,1
20532,4,2
76675,2,1
84695,2,2
88121,1,1
20013,2,2
46601,2,1
43343,2,2
37090,4,1
82985,4,1
58629,1,1
80728,4,2
1326,4,1
62898,3,1
49299,2,1
11223,2,2
24216,1,1
6946,3,2
65437,2,1
61440,1,1
90528,3,2
48918,2,2
86824,1,1
21878,2,2
71464,2,1
38966,1,1
43592,4,1
19399,4,2
45698,2,2
13080,3,2
14674,3,2
10927,2,2
88649,4,2
48605,2,2
2800,1,1
47609,1,1
50305,1,1
3664,1,1
51972,3,1
15450,3,2
58494,2,1
32049,4,2
34250,3,2
11116,2,2
3514,2,1
50610,3,2
90247,5,1
67829,4,2
37166,3,2
16006,1,1
22938,4,1
85755,5,2
56558,1,1
23760,4,2
16071,1,1
41117,3,1
20899,3,2
70563,1,1
10154,2,1
72846,4,2
29519,2,2
81165,2,2
61006,7,2
32814,6,2
70890,4,1
46980,1,1
40589,2,2
60353,4,1
61080,2,1
24233,2,1
8540,1,1
15491,1,1
86587,5,1
67487,2,1
43482,2,2
73707,2,1
72612,3,2
89697,1,1
18691,1,1
49075,5,2
27271,3,2
85728,1,1
72086,2,2
32415,2,2
70215,5,2
38397,2,2
56363,4,1
41998,2,1
29777,1,1
43948,1,1
23768,5,2
3836,2,1
60833,5,2
73241,3,1
37539,1,1
59887,2,2
42214,3,2
44934,3,2
42676,1,1
80708,5,1
50196,3,2
33836,4,2
24706,1,1
9592,3,2
22078,4,2
52140,3,2
92074,5,1
72269,2,2
7973,5,2
55021,5,2
45393,5,1
59992,4,2
27391,2,2
83517,4,2
19635,2,2
76587,2,2
75663,3,1
17205,3,1
84189,3,2
14894,1,1
42320,2,1
33682,2,2
1345,6,2
89560,1,1
86808,2,1
31082,2,1
48668,2,2
57664,2,2
20664,4,2
65823,4,1
52343,1,1
6759,1,1
74916,1,1
26677,3,1
18525,4,1
58632,5,2
55670,2,1
89463,4,2
61033,3,2
18472,2,2
88206,2,2
59703,4,2
10976,4,2
78756,1,1
78546,3,1
52645,2,1
55743,4,2
54593,6,2
88049,6,2
32579,3,2
92264,2,2
46403,2,2
55607,2,2
91385,1,1
47874,2,1
53351,3,1
46419,5,2
84802,2,2
41334,2,2
53242,3,2
43130,5,2
4648,3,2
1382,2,2
11085,4,2
37935,2,2
26379,4,1
70145,2,2
9781,1,1
55618,2,1
61276,2,1
74192,1,1
8984,5,2
8864,1,1
62111,2,1
90675,5,1
2098,5,1
33344,2,1
58390,1,1
4193,1,1
19483,4,1
2318,4,2
49053,3,1
14212,2,1
74446,2,2
16752,2,2
73351,2,1
33173,2,2
46031,7,1
6677,4,2
27402,2,2
48960,2,1
85020,3,1
76208,4,2
812,2,2
11004,2,1
86822,3,1
68070,3,1
62080,4,1
90590,3,2
33525,4,2
1018,5,2
49162,2,1
74203,2,1
30330,1,1
76005,2,2
58345,2,1
69747,3,2
57092,3,1
5578,3,2
83194,4,2
34710,2,2
61415,1,1
41028,2,1
26725,4,2
12820,2,2
3121,1,1
43654,2,2
47754,1,1
90169,2,1
8064,4,2
31755,1,1
54970,3,2
5005,4,1
76693,1,1
910,3,2
44122,2,2
40774,2,2
43216,2,1
28731,2,1
78117,6,2
22500,7,1
30586,2,2
87583,1,1
15925,2,2
22615,2,2
88197,2,1
7394,2,1
90317,2,1
56566,4,2
82132,4,1
74285,2,2
15813,2,2
82211,2,2
61027,2,1
36164,1,1
85734,3,2
79998,3,2
24956,4,1
25344,4,1
62732,2,1
15296,6,2
44660,3,1
83635,3,2
75494,4,2
83336,3,2
18899,3,1
6023,3,1
60377,4,2
21834,2,1
90041,2,1
15142,3,2
45551,3,1
40939,4,2
9522,4,2
39000,5,2
3929,5,1
84062,2,1
51512,4,2
82459,2,1
60234,1,1
36135,1,1
43989,4,2
49253,5,1
9424,3,2
31355,1,1
20729,6,2
33480,2,2
11943,1,1
16133,2,2
48425,2,2
1774,2,2
10070,4,2
84196,2,1
79702,1,1
40531,1,1
42457,3,2
53040,1,1
67950,5,2
59074,3,2
54510,2,1
17916,4,2
29426,4,2
21248,4,2
13456,3,1
89261,1,1
74906,1,1
82640,4,1
11138,3,1
60029,4,2
17651,3,2
55071,4,1
83632,2,2
68440,3,2
48373,2,2
63059,1,1
75372,3,2
11046,5,2
75790,1,1
31616,4,2
39978,3,1
47096,1,1
21437,2,2
62021,2,1
84611,2,2
72906,3,2
45168,1,1
74872,1,1
57505,4,2
36631,2,1
85190,3,2
59714,2,2
52249,2,2
27833,3,1
75932,4,2
18442,1,1
81975,3,2
46966,1,1
67723,6,2
37955,1,1
81758,2,2
31650,2,2
85423,2,2
59910,4,1
41882,3,2
18408,2,1
86528,1,1
9472,5,2
67708,2,2
37615,2,1
52949,2,2
9521,4,1
27822,4,2
84997,2,1
40648,4,2
7793,3,2
34683,2,2
21148,2,1
26581,4,1
84370,2,1
31343,2,1
64416,1,1
75622,2,1
40398,1,1
49289,4,2
22579,1,1
33683,2,1
6778,2,2
42127,4,2
14424,2,2
50047,4,2
6984,4,2
28364,3,2
59014,1,1
31340,2,2
26806,4,2
63479,1,1
30150,1,1
25181,1,1
87399,3,2
19294,1,1
25607,2,1
38841,1,1
55491,1,1
46942,2,1
48156,2,2
33039,2,2
47442,1,1
69026,2,2
77353,2,1
17394,2,1
86110,4,2
53628,1,1
3749,3,2
81831,3,2
53693,4,2
83233,3,2
91802,1,1
74755,1,1
24807,2,1
87140,6,1
38782,4,2
68700,3,2
76156,1,1
6479,3,1
66690,1,1
88374,2,1
21064,4,2
12229,4,2
73261,2,2
2461,2,2
34638,2,1
34271,3,2
79558,2,1
72036,3,2
87715,4,2
2850,4,1
36651,2,1
49049,3,2
44195,2,1
75717,5,2
38180,6,2
88208,2,2
9134,3,2
18382,2,2
19519,6,1
47206,1,1
39235,1,1
43755,2,2
9607,1,1
4668,4,2
6021,1,1
84052,2,1
57797,1,1
48584,2,1
39460,3,2
91327,4,1
49675,4,1
80158,2,1
65602,1,1
13751,2,2
76036,4,1
82011,2,2
58336,4,1
1613,3,2
34303,2,2
78496,2,1
77598,2,1
90471,2,2
90309,1,1
86953,2,2
24278,4,2
66714,2,2
14583,2,2
46313,1,1
38995,1,1
40803,3,1
42831,4,2
80905,2,1
31922,2,1
44909,4,1
402,3,2
13978,1,1
69661,3,1
85438,5,1
16414,1,1
89645,2,2
43500,2,2
12526,4,2
13674,3,1
1181,3,2
81783,2,2
13943,2,2
43599,3,1
50380,1,1
90576,4,2
87002,4,2
83861,3,2
73671,3,2
84160,2,2
5245,2,1
18754,4,2
23197,4,2
66868,4,2
42378,4,2
76536,2,1
56949,1,1
89376,4,1
38738,4,2
51203,3,2
43693,2,2
86661,3,2
80963,4,2
79611,4,2
26163,4,2
28645,2,1
38168,2,1
56022,2,2
46643,2,2
62114,2,1
37650,1,1
24166,2,1
74810,2,2
55099,1,1
11773,4,1
80095,2,2
43335,2,1
45482,5,2
12119,2,2
51630,3,1
50736,5,2
68333,3,2
53569,3,2
38066,7,2
45264,4,2
23158,1,1
63704,2,2
61645,1,1
5847,2,2
19981,2,2
91634,3,2
15682,2,2
12765,3,2
41606,5,2
53465,1,1
49785,3,2
91345,4,1
42061,5,1
38822,6,1
45707,2,1
8183,4,1
22334,3,2
62546,2,1
37985,1,1
6092,2,1
55739,4,1
20292,1,1
40222,1,1
48309,1,1
8930,6,2
12569,2,1
65385,3,2
39058,4,2
6340,3,2
22606,1,1
9414,1,1
45458,1,1
78848,3,2
6730,1,1
68657,1,1
11738,3,2
21938,2,1
82415,2,1
65688,2,2
57874,4,1
6882,3,1
2130,1,1
57187,2,1
19584,3,2
16452,2,1
17011,3,2
61903,3,1
29015,2,2
49861,1,1
17537,4,2
31876,2,1
76589,3,2
55370,3,2
30607,3,1
24264,3,2
59717,2,1
82485,2,1
23729,4,2
60828,2,1
71326,5,1
68538,1,1
27398,5,2
1916,2,2
48008,1,1
83206,1,1
72225,2,1
30267,2,1
4848,3,1
56766,3,2
25006,1,1
28682,3,1
91335,3,2
17460,3,1
79691,3,2
9644,3,2
76623,2,1
10774,2,2
32285,3,1
17285,1,1
46024,4,2
61973,5,2
85735,3,2
62753,7,2
57292,1,1
52348,2,1
83185,3,2
79593,1,1
39156,1,1
65352,4,2
45134,2,1
41651,5,2
33597,6,2
33042,4,2
61881,2,2
15349,2,1
60151,2,1
14624,2,2
69170,4,1
20807,2,1
88848,2,1
38770,4,1
70990,2,2
43539,1,1
88444,2,1
2778,3,1
47079,2,2
51030,1,1
27290,3,1
60472,5,2
8402,1,1
67799,2,2
5859,2,1
76571,4,2
87081,2,1
41843,3,1
43219,2,1
71007,2,1
75623,2,2
14029,2,2
64595,4,2
27136,3,2
65942,1,1
4074,2,2
84600,2,1
41158,4,2
17437,2,1
19037,5,2
82425,1,1
11035,3,1
79299,3,2
1425,4,1
27724,2,2
38862,2,2
1165,2,2
90422,3,2
59090,4,2
1860,3,2
78454,2,1
21136,3,1
26331,2,2
74559,1,1
62841,5,1
2159,1,1
22462,5,2
2597,2,2
50069,4,1
13222,3,2
48637,1,1
20248,1,1
36031,2,2
12558,2,1
13307,3,2
75828,2,2
81048,2,2
60094,2,2
47899,2,2
17053,1,1
2360,3,2
2586,5,2
62122,2,1
55893,2,1
33933,3,2
68035,3,1
6206,2,2
15105,2,1
58750,2,2
63897,1,1
31548,2,1
14426,2,2
22425,2,1
82080,4,1
49767,1,1
36167,2,1
71057,2,2
62871,1,1
74282,1,1
70188,2,1
82110,2,1
9186,3,2
18877,2,2
89900,4,2
34205,2,1
79244,6,2
9376,2,2
1749,2,2
20584,4,2
69914,5,2
58476,4,2
22778,2,2
21940,1,1
90776,5,2
2897,2,1
9052,3,1
34417,2,2
54313,3,2
58696,2,1
28033,2,1
54033,1,1
5008,2,2
5527,5,2
75665,2,1
9735,2,1
49236,4,2
15941,1,1
58009,4,1
21560,2,1
53257,1,1
64429,4,1
80077,4,2
83771,1,1
45368,5,1
47306,4,1
20037,2,2
59239,4,2
38958,5,2
23015,6,1
5004,4,2
63509,4,2
74469,1,1
53220,2,2
85355,1,1
90127,1,1
18698,5,2
72700,1,1
26024,2,2
20903,2,2
84007,2,2
19806,4,2
82715,1,1
61355,5,2
30307,3,2
22213,3,1
29836,3,2
7517,2,1
6987,1,1
2937,4,1
51809,4,2
41968,1,1
57365,4,2
13056,1,1
86358,4,2
77114,4,2
38437,3,1
82172,1,1
24795,3,1
6804,2,2
10805,3,2
46333,2,2
43765,2,2
75097,2,1
86698,5,1
23679,2,2
33472,2,1
26557,2,1
2924,2,2
47681,3,2
3692,4,1
883,1,1
89710,1,1
90671,2,2
5130,2,2
42658,3,2
30606,3,2
84709,4,1
35139,4,2
74735,4,2
90729,2,1
22774,2,1
49727,2,2
58977,3,2
42052,5,2
6722,5,1
14127,2,1
38439,1,1
46400,2,2
47565,2,2
68787,1,1
26279,3,1
39646,3,2
82621,3,1
5553,1,1
25639,5,2
2582,3,2
62121,2,2
55228,4,1
8712,3,2
11270,4,1
60900,1,1
87279,3,2
39842,4,1
2201,2,2
8079,4,2
52843,6,2
2964,3,2
38760,4,2
45053,1,1
16731,4,2
67188,2,2
86061,3,1
10200,4,2
41895,2,1
65897,2,2
57501,4,2
14195,2,1
12074,2,1
53685,3,1
24251,2,1
24780,4,2
71348,2,2
59738,2,2
66334,2,2
45720,4,2
46384,2,2
79445,2,1
31134,2,1
29601,2,1
21789,2,2
81765,1,1
69066,3,2
88557,1,1
40518,2,1
10983,2,1
89770,2,2
28733,1,1
37747,1,1
79475,5,2
57382,3,1
57325,1,1
30737,2,2
25977,2,2
21545,2,2
90892,2,1
49799,4,2
60091,2,2
28019,1,1
3609,3,2
47861,4,2
21740,1,1
22840,2,2
62865,3,1
49966,4,2
74805,6,2
39191,2,1
6580,1,1
49283,2,1
65873,4,2
75120,5,2
86842,7,1
86163,2,2
84771,3,1
28337,4,1
62018,2,2
86409,3,1
10139,3,1
61760,5,1
38551,3,2
77866,3,1
38728,4,2
87829,1,1
62869,2,1
73901,1,1
69821,2,1
89195,1,1
4161,2,2
20661,4,1
82224,4,1
52690,3,1
60776,1,1
20953,1,1
85544,2,1
39899,3,1
29779,3,2
23495,4,2
75365,1,1
548,2,2
401,2,2
34700,4,1
16941,5,2
26855,2,2
68478,3,1
22621,4,2
59642,5,2
21636,3,1
18560,4,1
52108,4,2
7963,2,1
79961,4,1
73674,1,1
30641,2,1
14473,2,2
75838,1,1
40888,2,2
66320,5,2
19813,3,1
51396,1,1
36199,2,2
51461,4,2
40172,1,1
72875,4,2
75342,1,1
6483,3,1
9484,3,2
24003,4,2
7879,2,1
50787,4,1
46759,2,1
23955,4,1
25693,3,2
71227,4,1
75276,3,2
41558,2,1
70989,2,1
47621,1,1
30280,1,1
6376,2,1
42365,3,2
78114,2,2
65198,6,1
74816,2,2
4934,4,2
35105,4,2
28178,2,1
17459,2,1
61254,2,2
42551,4,2
86851,1,1
438,1,1
39720,2,2
87813,2,2
33692,5,1
54732,4,1
82382,4,1
25244,2,2
89058,2,1
59019,3,1
58777,3,2
80638,3,1
10042,3,2
16590,3,1
19997,3,2
71015,2,1
32327,4,2
90480,5,2
81043,2,1
87112,5,1
30275,2,1
19147,4,2
68492,2,1
3184,5,2
42769,7,2
89745,4,2
90052,2,1
38136,2,2
86308,5,2
10455,2,2
90097,3,2
29480,6,1
55650,2,2
69378,3,1
18086,2,2
42489,2,2
3835,2,2
78353,4,2
19587,5,1
35658,3,2
24095,1,1
22679,4,1
70531,5,2
71312,3,1
28448,2,2
74070,2,1
52691,3,2
48777,4,1
57853,2,2
65928,4,2
47631,3,1
64655,2,2
34431,4,2
11153,4,1
30930,3,2
83685,1,1
36997,2,2
58861,3,1
62036,1,1
84226,2,1
68941,2,1
36275,2,2
70875,5,2
53410,3,2
57956,1,1
90407,2,2
9386,4,2
50996,3,1
51647,2,1
1713,1,1
40733,6,2
8328,2,2
23101,4,1
20493,1,1
4114,6,1
83571,3,1
70034,5,1
83045,2,1
48596,5,2
59868,5,1
81976,3,1
56103,1,1
48863,2,1
5593,3,1
52617,2,1
53567,3,1
59111,2,2
27435,4,2
57536,3,1
81008,5,1
22180,1,1
41037,6,2
28679,3,2
57319,2,2
90642,2,2
91059,1,1
8420,4,2
76198,2,2
91637,2,1
33023,4,2
10467,2,1
74453,1,1
83888,4,2
42992,3,1
62970,4,2
81181,2,1
91054,1,1
86343,2,1
33397,4,2
86456,3,2
9067,1,1
39195,3,1
46880,4,1
53041,1,1
7204,3,1
28087,5,1
10082,3,1
51766,1,1
84976,5,1
1687,4,1
77588,2,1
6835,1,1
76581,4,1
55304,1,1
82780,1,1
66827,1,1
4048,5,2
39192,3,2
45857,2,1
33702,2,2
82313,4,1
33878,4,2
22957,4,2
53731,4,2
37177,2,1
34000,3,2
45004,1,1
79088,2,1
26469,1,1
69717,4,1
73071,2,2
10309,2,1
43659,2,1
8779,1,1
16304,3,2
86710,5,2
35442,3,1
1848,5,2
46854,2,1
61823,3,1
1621,2,1
60242,2,1
39741,2,1
84382,4,2
84033,5,1
55684,2,1
25146,4,1
78101,2,1
72314,2,1
42516,2,2
4633,3,2
72294,1,1
30139,4,2
19216,2,2
74442,2,2
29111,2,2
24160,2,1
81175,3,1
56414,2,2
76783,5,2
46642,2,1
78680,4,1
57278,3,1
1183,5,1
70258,2,1
48391,4,1
39777,5,2
56134,1,1
76421,4,1
2883,3,1
31049,3,1
31752,2,2
72181,2,1
90961,2,1
8564,4,1
83980,2,2
17346,4,1
20700,2,2
30561,4,1
84490,3,1
42543,3,2
70498,4,2
73839,1,1
47491,2,1
26433,4,2
63641,6,1
18897,2,2
16795,1,1
67740,3,1
26749,1,1
50472,2,2
19408,4,1
19929,2,1
82238,4,2
85014,2,1
63320,3,2
34829,2,1
76625,6,2
86692,2,2
72421,1,1
77021,1,1
10260,1,1
62858,7,2
61534,4,1
6318,2,1
88619,4,2
57245,4,2
84735,4,1
87533,4,1
15416,1,1
91055,2,1
85893,1,1
87961,5,1
27687,4,2
16201,1,1
64284,1,1
38524,6,1
67575,2,2
56799,1,1
44502,2,1
59113,3,2
740,1,1
79295,2,1
16734,2,2
77419,1,1
63944,2,1
80917,1,1
20592,2,1
91234,4,1
33336,5,2
2965,3,2
9753,3,1
